Model,MSO4034B
Firmware Version,2.52

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,4e-07
Horizontal Delay,3.62e-08
Sample Interval,4e-10
Record Length,10000
Gating,50.1800% to 50.3300%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Vertical Position,2.14
,
,
,
Label,
TIME,CH1
4.3400e-08,-0.0579813
4.3800e-08,-0.0579563
4.4200e-08,-0.0577813
4.4600e-08,-0.0566781
4.5000e-08,-0.0527422
4.5400e-08,-0.0437203
4.5800e-08,-0.0285906
4.6200e-08,-0.00943594
4.6600e-08,0.00893281
4.7000e-08,0.0219969
4.7400e-08,0.0276672
4.7800e-08,0.0265063
4.8200e-08,0.0208406
4.8600e-08,0.0138094
4.9000e-08,0.00807344

